Count,Date,Shop,Total Stake,Total GGR,Tickets,Unclaimed Count,Margin
1,1,2024-03-24,0,0,0,0,NaN
2,1,2024-03-24,0,0,0,0,NaN
1,34,2024-03-24,4760,950,79,56,19.96
2,34,2024-03-24,4760,910,79,54,19.12
1,36,2024-03-24,1160,260,45,28,22.41
2,36,2024-03-24,1160,260,45,30,22.41
1,37,2024-03-24,40,0,2,2,0.00
2,37,2024-03-24,40,0,2,2,0.00
1,38,2024-03-24,3210,680,173,122,21.18
2,38,2024-03-24,3210,700,173,124,21.81
1,41,2024-03-24,790,220,49,42,27.85
2,41,2024-03-24,790,180,49,41,22.78
1,42,2024-03-24,7610,2230,271,5,29.30
1,43,2024-03-24,2170,590,156,87,27.19
2,43,2024-03-24,2170,580,156,92,26.73
1,44,2024-03-24,2620,630,160,108,24.05
2,44,2024-03-24,2620,640,160,101,24.43
1,45,2024-03-24,16060,3440,477,372,21.42
2,45,2024-03-24,16060,3530,477,381,21.98
1,48,2024-03-24,6960,1410,243,183,20.26
2,48,2024-03-24,6960,1450,243,180,20.83
1,50,2024-03-24,6240,1370,202,157,21.96
2,50,2024-03-24,6240,1400,202,152,22.44
1,53,2024-03-24,7300,1540,330,254,21.10
2,53,2024-03-24,7300,1620,330,245,22.19
1,55,2024-03-24,720,150,59,33,20.83
2,55,2024-03-24,720,170,59,33,23.61
1,56,2024-03-24,4300,4160,45,5,96.74
2,56,2024-03-24,4300,4160,45,5,96.74
1,57,2024-03-24,16930,3450,345,246,20.38
2,57,2024-03-24,16930,3540,345,244,20.91
1,58,2024-03-24,29770,6370,551,408,21.40
1,59,2024-03-24,4800,1100,227,172,22.92
2,59,2024-03-24,4800,1080,227,176,22.50
1,60,2024-03-24,4540,1250,203,129,27.53
2,60,2024-03-24,4540,1290,203,119,28.41
1,61,2024-03-24,330,40,14,13,12.12
2,61,2024-03-24,330,40,14,13,12.12
1,62,2024-03-24,17210,3560,513,365,20.69
2,62,2024-03-24,17210,3780,513,360,21.96
1,64,2024-03-24,11330,2520,298,207,22.24
2,64,2024-03-24,11330,2500,298,196,22.07
1,65,2024-03-24,7410,1600,343,191,21.59
2,65,2024-03-24,7410,1630,343,189,22.00
1,67,2024-03-24,1670,340,151,102,20.36
2,67,2024-03-24,1670,350,151,98,20.96
1,68,2024-03-24,30140,6350,723,496,21.07
1,71,2024-03-24,1170,430,71,26,36.75
2,71,2024-03-24,1170,420,71,29,35.90
1,72,2024-03-24,900,240,80,31,26.67
2,72,2024-03-24,900,220,80,41,24.44
1,73,2024-03-24,7620,1810,381,234,23.75
2,73,2024-03-24,7620,1840,381,228,24.15
1,74,2024-03-24,2140,510,194,104,23.83
2,74,2024-03-24,2140,490,194,103,22.90
1,76,2024-03-24,570,310,56,20,54.39
2,76,2024-03-24,570,270,56,22,47.37
1,77,2024-03-24,2550,1080,114,39,42.35
2,77,2024-03-24,2550,1100,114,37,43.14
1,79,2024-03-24,100,80,10,2,80.00
2,79,2024-03-24,100,80,10,2,80.00
1,1,2024-03-25,0,0,0,0,NaN
2,1,2024-03-25,0,0,0,0,NaN
1,34,2024-03-25,240,40,11,10,16.67
2,34,2024-03-25,240,40,11,10,16.67
1,36,2024-03-25,12150,2630,416,242,21.65
2,36,2024-03-25,12150,2600,416,229,21.40
1,37,2024-03-25,13220,2750,244,162,20.80
2,37,2024-03-25,13220,2740,244,171,20.73
1,38,2024-03-25,2160,450,69,60,20.83
2,38,2024-03-25,2160,490,69,59,22.69
1,41,2024-03-25,3260,710,133,101,21.78
2,41,2024-03-25,3260,760,133,98,23.31
1,42,2024-03-25,2810,790,152,95,28.11
2,42,2024-03-25,2810,740,152,89,26.33
1,43,2024-03-25,0,0,0,0,NaN
2,43,2024-03-25,0,0,0,0,NaN
1,44,2024-03-25,2130,450,145,88,21.13
2,44,2024-03-25,2130,450,145,88,21.13
1,45,2024-03-25,690,170,22,18,24.64
2,45,2024-03-25,690,140,22,19,20.29
1,48,2024-03-25,20,0,1,1,0.00
2,48,2024-03-25,20,0,1,1,0.00
1,50,2024-03-25,110,0,3,3,0.00
2,50,2024-03-25,110,0,3,3,0.00
1,53,2024-03-25,3740,840,153,125,22.46
2,53,2024-03-25,3740,820,153,123,21.93
1,55,2024-03-25,0,0,0,0,NaN
2,55,2024-03-25,0,0,0,0,NaN
1,56,2024-03-25,550,540,25,1,98.18
2,56,2024-03-25,550,530,25,2,96.36
1,57,2024-03-25,27570,5730,313,250,20.78
2,57,2024-03-25,27570,5980,313,247,21.69
1,58,2024-03-25,23490,4740,412,307,20.18
2,58,2024-03-25,23490,4840,412,305,20.60
1,59,2024-03-25,2530,580,150,96,22.92
2,59,2024-03-25,2530,540,150,90,21.34
1,60,2024-03-25,2380,470,111,71,19.75
2,60,2024-03-25,2380,500,111,68,21.01
1,61,2024-03-25,1310,320,38,27,24.43
2,61,2024-03-25,1310,300,38,29,22.90
1,62,2024-03-25,13050,2780,469,290,21.30
2,62,2024-03-25,13050,2850,469,293,21.84
1,64,2024-03-25,300,60,13,10,20.00
2,64,2024-03-25,300,60,13,12,20.00
1,65,2024-03-25,6400,2200,254,116,34.38
2,65,2024-03-25,6400,2160,254,112,33.75
1,67,2024-03-25,1740,330,140,74,18.97
2,67,2024-03-25,1740,320,140,89,18.39
1,68,2024-03-25,25360,5450,636,448,21.49
2,68,2024-03-25,25360,5520,636,429,21.77
1,69,2024-03-25,28520,7370,459,308,25.84
2,69,2024-03-25,28520,7190,459,297,25.21
1,71,2024-03-25,1170,350,108,56,29.91
2,71,2024-03-25,1170,320,108,61,27.35
1,72,2024-03-25,1110,260,68,40,23.42
2,72,2024-03-25,1110,270,68,42,24.32
1,73,2024-03-25,8160,1860,416,239,22.79
2,73,2024-03-25,8160,1830,416,273,22.43
1,74,2024-03-25,3600,810,244,126,22.50
2,74,2024-03-25,3600,800,244,126,22.22
1,76,2024-03-25,0,0,0,0,NaN
